Geschäftsstelle und Anzeigen-Annahme
Marzellenstrasse 37.
Wegen unlauteren Wettbewerbs hatten sich zwei Möbelhändler von hier und ihr Prokurist vor der Strafkammer zu verantworten. Schon im Jahre 1906 liefen bei dem Verein gegen Unwesen in Handel und Gewerbe fortwährend Klagen ein, daß die Firma durch ihre Reklamen gegen das Gesetz über den unlauteren Wettbewerb verstoße. Der Verein forderte die Firma verschiedentlich durch Annoncen auf, derartige Reklamen zu unterlassen. Da das aber nichts fruchtete, stellte der Verein Strafantrag gegen die Firmeninhaber und den Prokuristen. Den Anlaß hierzu bildete eine in einer hiesigen Zeitung erschienene Anzeige. Hierin boten sie Möbel zu besonders günstigen Preisen an, unter Hinweis darauf, daß sie beabsichtigten, ihr Geschäft aufzugeben. In Wirklichkeit hatten sie aber nur vor, ihre sogenannte Filiale aufzugeben. Die Filiale ist in der gleichen Straße, in der das Hauptgeschäft liegt, sie ist aber im Grunde genommen nichts weiter, als ein Möbellager, das nur Sonntags geöffnet wurde, wenn auf die chiffrierten Annoncen der Firma, die durch den Prokuristen veranlaßt wurden, Offerten einliefen. Das Gericht nahm auch an, daß die Angeklagten durch die Angabe, sie wollten das Geschäft aufgeben, eine wahrheitswidrige Angabe gemacht hätten, die geeignet gewesen sei, den Anschein eines besonders günstigen Angebots zu erwecken. Das Urteil lautete auf je 150 M. Strafe. Der Vertreter der Staatsanwaltschaft beantragte 100 M. Strafe.
tete die Ankunft ihres Dieners, um einige Fragen an ihn zu richten, die auf das kleine Vorkommnis sich bezogen, welches sie so sonderbar aufregte: aber sie wollte nicht abermals, wie so eben bei Lisette, eine weitläufige Auseinandersetzung herbeiführen, ihre Erkundigung sollte im Gegenteil nur wie ein augenblicklicher Einfall aussehen.
Karstens erschien in der auf den Altan hinausführenden Türe. „Komtesse befehlen?“
Lory zog ihre kleine Uhr aus dem Gürtel und stellte die bezüglichen Fragen, welche rasch erledigt wurden; dann, wie einem plötzlichen Gedanken folgend, sah sie zu dem Stamm der Eiche hinüber.
„Halten Sie es für möglich, Karstens,“ fragte sie mit anscheinender Unbefangenheit,„daß ein sehr gewandter Mensch hier an diesem Baume hinuntergleiten und wieder heraufklettern könnte?“
Der so wohl geschulte Kammerdiener blickte seine Herrin einen Moment erstaunt an— wollte sich die junge Dame zum ersten Male in ihrem Leben über ihn lustig machen? Doch nein! Im anderen Augenblick schon bedachte er, wie dergleichen ja gar nicht vorkommen konnte. Dennoch war es unbegreiflich, daß die Komtesse, welche so gut Bescheid wußte von allen körperlichen Uebungen, diese Frage im Ernst stellen sollte.
„Ich halte es für ganz unmöglich,“ sagte er zuversichtlich, „und glaube meine Behauptung um so besser vertreten zu können, als ich in meinen jungen Jahren selbst ein ziemlich tüchtiger Turner war. Was ein anderer konnte, hätte ich damals auch unternommen, aber dieses nicht; hierzu müßte man Flügel oder eine solide Strickleiter haben, die hier oven befestigt würde.“
Ein Atemzug der Erleichterung hob Lorys Brust.„Ja,“ nickte sie freundlich,„ganz so habe ich es auch beurteilt, und ich fragte auch nur, weil gestern die Rede auf den Baum kam, und ich mich ähnlich ausgesprochen hatte.“
„Wenn ich nicht gleich am Tage unserer Ankunft hier die positive Ueberzeugung gewonnen hätte, daß es eine gänzliche Unmöglichkeit ist, diese Eiche zu erklettern,“ ergänzte Karstens seinen Ausspruch,„so wäre es ja meine unzweifelhafte Schuldigkeit gewesen, Komtesse aufmerksam darauf zu machen, ob irgend
welche Vorsichtsmaßregeln sich als notwendig erweisen möchten. So freilich hielt ich dies für unnötig. Ich bürge Komtesse für ihre Sicherheit.“
Der alte Mann sprach mit der ehrerbietigen Vertraulichkeit eines langjährigen Dieners, der seiner Rechte und Pflichten, sowie der Verantwortlichkeit seines Vertrauenspostens sich voll bewußt ist. Lory, welche die unbedingte Zuverlässigkeit und Ergebenheit des treuen Menschen kannte, seit sie denken gelernt hatte, sah ihre Besorgnisse schwinden und fühlte sich wieder beruhigt.
19.
Seit der Fahrt nach H. schien es wie ein Druck auf den Bewohnern von Loseck zu lasten; vielleicht war zum Teil das Unwohlsein des Barons, welches sich langsamer besserte, als man anfangs gehofft hatte, daran schuld, zum Teil aber auch die täglich sich steigernde Gärung unter den Arbeitern der Umgegend. In letzter Zeit waren wiederholt Unannehmlichkeiten vorgekommen, obgleich diese immer auf fremde Elemente zurückgeführt werden konnten, und der landsässige Bauer sich der Bewegung ganz fern hielt. Widersetzlichkeiten hatten stattgefunden, sogar von Leuten, die zum Schloß gehörten, wenn auch nicht unter der eigentlichen Dienerschaft. Ja, selbst unter dieser gab es den einen oder andern, dem man nicht ganz glaubte trauen zu dürfen. Wie das sehr häufig geht, wenn Verdacht und Mißtrauen erst einmal anfangen, rege zu werden, so wuchs die ausgestreute Saat bald ins Ungeheuerliche, und es verging fast kein Tag, wo nicht irgend etwas vorgefallen war oder doch vorgefallen sein sollte.
Gewiß nicht aus böser Absicht, vielmehr aus besorgter Anhänglichkeit überbrachten Remmers, Brand und der Kastellan dem Baron alles, was nur irgendwie auf die augenblicklich gärende Bewegung Bezug hatte. Obgleich nun die ruhige Einsicht des alten Herrn sehr wohl die starken Farben abzublassen verstand, mit denen eine durch Eifer erhitzte Phantasie häufig aufzutragen pflegt, so fühlte doch auch er eine wachsende Unruhe in sich aufsteigen und fing an, allen Ernstes zu überlegen, ob es nicht doch geratener sein möchte, mit seiner Familie nach der Residenz zurückzukehren.(Forts. folgt.)

Kölner Local-Anzeiger Nr. 233&a Samstag, 29. August 1908.
Zum 1. Oktober 1908 oder 1. Januar 1909 sucht eine Fabrik für Installationsartikel der Gas= und Wasserbranche für Köln in ein eotl. neu zu errichtendes
einen tüchtigen, fleißigen
LagerVerwalter
Derselbe muß die Installationsgeschäfte der Stadt Köln und Umgebung genau kennen, Verkaufstalent besitzen und im Lager=Betrieb selbst keinerlei Arbeit scheuen, weil er vorerst allein angestellt wird.
Strebsamem, jungen Mann wird hier Gelegenheit zur Lebensstellung geboten. Es wollen sich aber nur durchaus zuverlässige, mit guten Zeugnissen versehene Bewerber melden.
Angebote mit Angabe der bisherigen Tätigkeit, ZeugnisAbschriften, Gehalts=Ansprüchen unter B 180 an die Geschäftsstelle d. Bl. erbeten.
Für eine Genossenschaftsbank
in Westfalen wird ein selbständig arbeitender
gesucht
nicht unter 25 Jahre alt. Bewerber, auch verheiratete, wollen sich meld. u. K 182 a. d. Gesch.“
Helt. zuv. Kath. Person
welche mit den ländlichen Verhältnissen bekannt, bei alleinstehendem Herrn zur Führung haushalt. sofort gesucht. fl. Fr.=Off. u. K 180 an die Gesch. d. Kölner Local=Anz.*
christlicher Konfession, aus ord. Familie mit guter Schulbildung und sauberer Handschrift, nicht unter 16 Jahren. Steigende Vergütung. Off. unter Nr. 1633 au die Geschäftsstelle d. Bl.
Einfaches Fräulein
das gut kochen kann und schon 7 Stellung gewesen ist, als Stütze
Hausfran nach Erier gesucht.
Fr.=Off. unt. K 186 an die Geschäftsstelle d. Bl.
Gärtner gesucht
unverh., zum 15. September, in Obst= u. Gemüsebau wie Blumenzucht bewandert, der auch Hausarbeit übernimmt.
Fr.=Off. nebst Zeugnis=Abschr. u. Lohnanspr. unt. K 177 an die Geschäftsst. d. Kölner Loc.=Anz.
Für einen kleinen Haushalt
wird zum baldigen Eintritt ein
braves mädchen
vom Lande, 15-16., für alle häuslichen Arbeiten gesucht. Köln, Balthasarstraße 11, II.
Modes.
Lehrmädchen a. achtb. Familie gesucht. Katharina Kloock, Kleine Budengasse 14.
Für uns. Kolonial=, Material= u. Farbwar.=Gesch. suchen für Ende September einen branchekundigen zuverlässig. Gehülfen, gewandter Verkäufer.
V.&amp; W. Bollig, Meyerst.
für Küche u. Hausarb., mit guten Zeugn. für kl. Haush. gesucht. Sternengasse 7, 1. Etage.
für Kolonial=, Material= u. Farbwaren z. 1. Okt. ges. Fr.=Off. u. S 90 a. d. Bez.=Vertr. Kalker, Luxemburgerstr. 9.
Albingia Versicher-AktiesRomnker Grundkapital M. 6000000
Feuer-, Untal-, Haftptlicht-, Einbrechdiebstahl-, Wasser
Lie
Wir suchen für Köln und Umgebung tüchtige
Vertreier
und stille Vermittler für
alle von uns betriebenen Bran chen oder einzelne derselben gegen hohe Bezüge.
Die General-Agentur Köln Aachenerstrasse 10.
Tüchtiger
Buchhalter
welcher mit der amerikanischen Buchführung vertraut, für rhein.
Grosshandig.
zum baldigen Eintritt
gesucht.
Reflektanten aus der Futter mittel= oder Getreidebranche be vorzugt. Dauernde, gut bezahlte Stellung. Off. u. UZ 35 an die Ann.=Exped. J. van Haag, Neuß.*
Tüchtiger
AnzeigenVertreter
sofort gesucht.
Angebote unter Nr. 1648 erbeten an die Geschäfts stelle d. Bl.
Für sofort
zu adeliger Herrschaft aufs Land gesucht gewandter, zuverlässiger, unverheirateter
kathol. Diener
17 bis 23 Jahre.
Fr.=Off. mit Zeugn. und Ge haltsansprüchen u. K 185 an die
Geschäftsst. d. Köln. Local Krns.
Ein tüchtiger zuverlässiger
Müller
der schon längere Zeit in einer Farbenfabrik tätig war, gesucht.
Buch&amp; Meyer,
Farbenfabr., Köln=Bayenthal
Junger Mann
für Stenographie, Schreibma schine(Remington) und leichte Bureauarbeiten gesucht.
Off. m. Geh.=Anspr. unter Nr. 1632 an die Exp. d. Bl.
aßbindergeselle gesucht. Bescheid Sternengasse 24.
Jüngeres, fleiß., ordentl.
weitmädchen
welches gut putzen u. bügeln kann, in herrschaftl. Hause
gesucht.
Näheres Kaiser Friedrich User 27.
Zum 1. Okt. oder auch später wird in herrschaftlichem Hause in Düren eine durchaus
erfahrene, zuverlästige Köchin
gesucht. Offerten mit Beifügung der Zeugnisabschr. unter B 183 an die Geschäftsst. d. Bl.
Ein braves, fleißiges
Mädchen
das etwas kochen kann und sich allen häuslichen Arbeiten unterzieht, nach Köln in bürgerliche Familie bei gutem Lohn und
Familienanschluß gesucht.
Gute Zeugnisse erforderlich. Fr.=Offerten unter K 184 an die Geschäftsstelle des Kölner Local=Anzeigers.
Wegen Verheiratung des jetzigen
zum 15. September
welches in der Küche selbständig ist und Liebe zu Kindern hat, gesucht.(Familienanschluß.)
Frau Dr. Klein, Zon
Meckenheimerstraße 126.
Suche für Anfang September
tüchtige
haushälterin
die im Hotelwesen erfahren ist, für kl. Hotel, wo die Hausfrau fehlt, im Alter v. 25—35 Jahren. Angenehme dauernde Stelle.
Fr.=Offert., mögl. mit Bild u. V R 4919 an die Geschäftsst. der Kölnischen Volkszeitung
Für ein Hotel l. Ranges wird eine tüchtige, selbständige
Kochin
gesucht. Jahresstelle.
Fr.=Off. mit Photogr. u. Geh. Anspr. u. K 191 an die Gesch des Kölner Local=Anzeigers.
Zuversässiges
Küchenmädchen
welches selbständig kochen kann
für 1. Ottober gesucht.
Frau Otto Quack
.=Gladbach.
ff. Küche wünscht,
in einem gut kathol. Privathause oder f. Hotel, Familien= anschluß Haupterfordernis,
Gefl. Fr.=Angebote mit näheren MMitteilungen unter K 178 an die Geschäftsstelle des Köln. Localanz.
Einf. geb. Fräulein
im Kochen, Nähen und Bügeln sowie im Haushalt und in der Kinderpflege erfahr. u. selbständ., sucht Stelle zum 15. Septemb., am liebsten nur in Köln. Beste Zeugnisse und Referenzen. Fr.=Off. u. K 188 an die Geschäftsst. des Kölner Local=Anz.
raves properes
Tüchtige
ein Lehrmädchen für Kolonial waren u. Delikatessen gesucht. Kalk, Mülheimerstr. 101.
Praves junges Mädchen
für Hausarbeit gesucht.
Rothgerberbach 194.
B
raves saub., am I. kathol Mädchen für alle Hausarb. gesucht. Nippes, Nordstr. 20, 1. Etage.
Tücht. Mädchen Hausarbeit gesucht. Nippes, Neußerstr. 332
rop. Stundenfrau f. mittags gesucht. Fr. A. Koppmann Bayenthal, Drogerie.
Stellengesuche
Prinzipale,
die kaufmännisches Personal (männl. od. weibl.) suchen u. sich der Mühe u. Zeit entheben woll. eine Unmenge nichtgeeigneter Bewerbungsbriefe zu prüfen, wen den sich am besten an unseren kostenfreien Stellennachweis der in der Lage ist, jederzeit sorgfältig ausgewählte Bewerbungsschreiben, entsprechend den Anforderungen u. Wünschen der Herren Auftraggeber, vorzulegen Auch für vorübergehende kaufm Beschäftigungen werden Bewer ber abgegeben.“
Stellen=Nachweis für kaufm. Angestellte
errichtet durch d. Handelskammer
und die Stadt Köln. Fernruf Nr. 4450. Martinstr. 27.
Suche für ein Fräulein aus
guter Familie, das sich in der
weiter auszubilden
haushälterin
lange Jahre in feinen Herrschaftshäusern tätig, sucht z. Okt. pass.
Stellung.
Beste Zeugnisse zu Diensten* Fr.=Off. u. K 189 an die Geschäftsst. des Kölner Local=Anz.
Jung. geb. miö
sucht Aufnahme in besserem Hause zur gründlichen Erlernung der Küche und des Haushaltes ohne gegenseitige Vergütung.
Gefl. Off. u. A G 200 postlagernd Mülheim(Ruhr)
In der Herthastraße, Köln Zollstock, gleich an der elektr. Straßenb. sind zu verm.: Mehrere abgeschloss. EtagenWohnungen
von 3, 4 u. 6 Zimmern, mehrere
Lagerkeller
ca. 200 qm groß, große luft. helle
Werkstätte
Jakob
ca. 60 qm groß. Auskunft bei Herrn Göres, Herthastraße 52.
Ig. gev. Mädchen aus guter Fam., i. a. Zweig. d. Haus haltes erfahren, sucht Stellung zur Unterstützung der Hausfrau in ruh. Haushalt. Fam.=Anschl. erw. Gefl. Fr.=Off. erb. unter K 190 an die Geschäftsstelle des Kölner Local=Anzeigers.
Geb. jung. mädchen
sucht
Stelle als Stütze.
Fr.=Offert. u. K 181 an die Geschäftsst. d. Kölner Local=Anz.
„uche für meine Tochter, welche S im September ihre Lehre in Manufaktur= und Weißwaren beendet, zum Oktober Stell. als angeh. Verkäuferin od. Volont. Ang bitte zu richten u. Nr. 22 .d. Ann.=St. Sülz, Berrenrath.165
Verkäuferin
sucht Stellung in Spielwaren geschäft.
Off. u. K 176 an d. Geschäfts stelle dieses Blattes.
Tüchtiges
Hauspersonal
für Wirtschaft und Privat stets bei Frau Cramer, Stellenvermittlerin, Bürgerstraße 14.
Erf. Haushälterin
es. Alters sucht Stelle be
ges. Alters sucht Geistlichem. Fr.=Off. u. an die Geschst. d. Bl.
bei
1609
Junger, strebsamer
Techniker
militärfr., 24 J. alt, Alsolv. ein kgl. Maschinenbauschule, 4 Jahre Praxis in Bureau u. Betrieb, flotter, saub. Zeichn., sucht u. bescheid. Anspr., gestützt a. Ia. Zan. u. Ref., zum 1. Okt. od. später Stellung. Gefl. Fr.=Off. u. K 183 an die Geschäftsstelle d. Bl.*
Verkäuferin Jafichnittsbr. m
in besseren Geschäften tätig war, sucht pr. Oktober Engagement. Off. u. L M 20 a. d. Annahmest. Friedrich=Wilhelmstr. 3.
Katholischer
sucht Stellung.
Fr.=Offert. u. K 192 an die Geschäftsst. d. Köln. Local=Anz.
Kaufmann
d. Baumaterial.= u. Kohlenbranche, gesetzten Alters, sehr solid, kathol., mit guten Empfehlungen, sucht Stelle.* Fr.=Off. u. K 193 an die Gesch. des Kölner Local=Anzeigers.
all.
Westpreuße, sucht sofort Stell., am liebsten in einem Kloster. Off. u. Nr. 1620 an d. Gesch. d. Bl.
Tochter ei. Gastwitts
Halbwaise, 23 J. alt, kath., gut erzogen, in der Küche schon ziemlich angelernt
sucht in einem besseren Hotel unter bescheid. Ansprüchen Stellung
zur Stütze der Hausfrau, um sich in der feineren Küche weiter auszubilden. Gefl. Anerbieten u.
A W 2500 postl. Fröndenberg=Rühr.
Anständ. Mädchen
mit langj. Zeugn. sucht Stelle f. ganzeod. halbe., a. Stundenarb. Off. u. NN100 hauptpostl.
Aeltere Haushälterin
durchaus zuverl. sucht Stelle, a liebst. a. Land. Fr.=Off. u. K 187 a. d. Geschäftsst. d. Bl.
Aelt. zuverl.Person
welche gut bürgerl. kocht, sucht pass. Stelle bei b. Ansp. B. Zeug. Off. Nr. 1639 a. d. Gesch. d. Bl.
guche für 14jähr. Mädchen angelernt, Stelle bei kath. Leuten. Ehrenstraße 2. Etage, hofwärts.
gut
gut
junges Nähmädchen sucht Stelle, am liebst. in Nip Angeb. u. L H postl. Nippes.
(Ichotunguche)
Pelzwaren
sämtl. Reparat. prompt u. I
J. Deurath, Volzengasse
Zu vermieten
2 luft. Zimmer 1. u. 2. Et. an ruhige Leute p. 1. Sept. vermieten. Zwirnerstr. 2.
Elegante
in bester Lage
des Hohenzollernring 57
gelegene
1. Etage
6 Zimmer, Küche u. Badezimmer, Mansarde zu vermieten.
Bescheid Parterre oder Friesenstraße 34, beim Eigentümer.
Bismarckstr. 23
. Et., 5 Zimmer, Küche, Bad, elektr. Licht und 2 Mans. zum I. Oktober zu vermieten. Bescheid Bismarckstr. 8, 1. Et.
I. Etage
Heumarkt 60,
Echke Friedrich-Wilhelmstr.
5 schöne helle Geschäftsräume, mit elektr. Licht u. Zentralheiz., ganz oder geteilt preiswert zu vermieten. Bescheid im Hause.
3. Etage
3 Zimmer, Küche, Badezim mer, elektr. Licht u. Zentral heizung, zu vermieten.*
Besch. Bonnerstr. 5. P. T. 1330, und Friesenplatz 16, T. 4662
Moselstr. 38:
Etage 5 Zimmer, Küche, Elügr, komplett eingericht. Badezim., Gas u. elektr. Licht,
1. Etage, hinterhaus,
4 Zimmer u. Küche zu vermieten
—
B
1—
22
Ladenlokal
mit Wohnung
Schillstraße 9
mit oder ohne Werksta zu vermieten. Besch. Sto Hansaring 43.
Werderstr. 1
2. u. 3. Etage
6 Zimmer, Küche, Bad u. Man sarde, neu renoviert, sofort; vermieten.
Bismarckstraße 6, 1. Etg
4 schöne gr. Räume, für B sehr geeignet, für Arzt, Rechts anwalt usw., m. elektr. Licht, Zen tralheizung, Warmwasseranlag zu vermieten. Preis 1200 M. Bescheid Christian Meyer, Hohenzollernring 62.
3. Stage
5 schöne helle luft. Käum
nebst Mansarde per 1. Oktob z..60, Luxemburgerstr. 14, a Barbarossaplatz, zu vermiete Besch. Luxemburgerstr. 9.
2. Etage, 8 Zimmer, Küche, Badez.
Bescheid Bismarckstraße 8. I
Holzlagerpla
Köln, Ulrichgasse 18
Kausch, Holzhandlung, Neunkirchen, Bezirk Trier.
Unterhaus nebst Ladenle
zu vermieten, in welchem Jahrzehnten ein
Spezereigeschäft
betrieben wird.
Elstergasse 19. Bescheid 1. Et.
Severinstr. 20
abgeschloss. 2. Etage Mittelbau 3 Zimmer, Hinterhaus 1. Etage 2 Zimmer zu vermieten.
Bescheid Hinterhaus 2. Etage u. Friesenplatz 16. Tel. 4662.*
Angebote
Offerten
Schülerin des Kölner Konser
Fr.=Offerten
Hause.
u. M X 15 post
ausbesitzer Ehrenfelds! Da die Nachfrage nach leerstehenden
Grundbesitzervereins, zaße 11 bedeutend höher die dort angemeldeten igen. werden alle Hausjebeten, ihre leerstehenUmgebung Kölns,
n gesunder Lage, Wohnung von a. 4 Räumen zu mieten gesucht. Ausführl. Angeb. unt. G D 25 sostlagernd Köln=Nippes.
Ladenlokal mit Wohnung
*<space> f ü r<space> S c h w e i n e m e t z g e r e i<space> e v t l<space> als Filiale gesucht.
Off. unt. C 89 an die Agent. ). Bl., Hohepforte 6.
Pcleine Familie sucht Wohnung 41 2 Zim. u. Küche per I. Okt Offerten unt. T 600 an die Annahmestelle Mittelstr. 33.
Unterricht
leines möbl. Parterrezimmer an anständ. Handwerker zu vermieten. Mörsergasse 12.
Ein Zimmer möbliert oder unmöbliert zu vermieten.
Lindenthal, Dürenerstr. 128.
Erstklassiger Klavier=, Theorie= u. Gesanglehrer
von der. Meistern ausgeb., hat noch einige Stunden frei. Preis p. Stunde 2 J. Off. u. Nr. 1654 an die Geschäftsst. d. Bl.

Seite 4.
Kölner Lesal-Anzeiger Nr. 238&a Samstag. 29. August 1903.
4 Jubiläum. Hr. Kaufmann Karl Theodor Henke konnte in diesen Tagen auf eine 25jährige ehrenamtliche Tätigkeit als Vorsteher des Ortsbezirks 6a zurückblicken. Aus diesem Anlasse erschienen am 24. d.., mittags 12 Uhr, die Herren Beigeordneter Dr. Jarres, Stadtverordneter Kyll und Stadtverordneter Bank in der Wohnung des Jubilars, um ihm namens des Herrn Oberbürgermeisters und der städtischen Verwaltung unter Ueberreichung eines künstlerisch ausgeführten Diploms warmen Dank und gebührende Anerkennung für seine langjährige ehrenamtliche Tätigkeit auszusprechen.
* Oersonalien. Ernannt wurden: Kaufmann Mar Rhodius in Mülheim a. Rhein zum stellvertretenden Handelsrichter bei dem Landgericht in Köln und die Referendare Paul Klein und Dr. Loste zu Gerichtsassessoren.— Gerichtsassessor Dr. Heimsoeth wurde in die Liste der Rechtsanwälte beim Oberlandesgericht Köln eingetragen.
*.* Das Konservatorium der Musik hat sich im abgelaufenen Jahre unter Leitung des Hrn. Generalmusikdirektors Fritz Steinbach in erfreulicher Weise weiter entwickelt. Die Schülerzahl betrug 651 gegen 548 im Jahre vorher. Es steht derselben ein Lehrkörper von 49 ordentlichen und 11 Hülfslehrern gegenüber. Auch die Zahl der Freistellen hat wiederum eine Vergrößerung erfahren. Von den am Schlusse des Schuljahres ausgetretenen Schülern und Schülerinnen konnten 65 mit Zeugnissen der Reife als Konzertspieler, Opernsänger, Dirigenten, Lehrer u. dgl. entlassen werden, ein Beweis, mit welch künstlerischem Ernst und gewissenhaftem Fleiß die Studien an der Anstalt betrieben werden. Die Aufnahmeprüfung für das neue Schuljahr findet am 16. September, vormittags 9 Uhr, statt.
* Auszeichnung. Dem Immobilienmakler Leopold Emanuel ist vom Kaiser der Charakter als Kommissionsrat verliehen worden.
B Die neue Volkswiese im Volksgarten erfreut sich in der kurzen Zeit ihrer Ueberlassung an das Publikum einer steigenden Beliebtheit bei Alt und Jung. Ein äußerst lebhaftes Treiben entwickelt sich namentlich in den Nachmittagsstunden bis zum Eintritt der Tunselheit. Gegenwärtig ist die Wiese Mittwochs und Samstags dem Publikum zur Benutzung überlassen. Die Gartendirektion hat mit der Freigabe derselben einen glücklichen Griff getan und dem dringenden Bedürfnis nach einem solchen Tummelplatz für die Jugend im Süden der Stadt Rechnung getragen. Auffallend ist es, zu beobachten, daß an diesen Tagen in den dem Volksgarten naheliegenden Straßen nur sehr wenige Kinder beim Spiel anzutreffen sind. Diese scheinen sich des Entgegenkommens der Direktion aber auch voll und ganz bewußt zu sein; denn bisher konnte man von einer mutwilligen Beschädigung der auf der Wiese stehenden Bäume und dieselbe einfassenden Ziersträucher nichts bemerken.
Ganz besonders kommt die Ueberlassung der Wiese speziell nach Schluß der Schulferien den im südlichen Stadtteil wohnenden Müttern zugute, die durch Arbeitsüberhäufung in der Familie sich der Aufsicht ihrer Kleinen den ganzen Nachmittag über nur sehr wenig widmen können und froh sind, auf diese Weise die Kinder außerhalb des Getriebes und der Gefahren der verkehrreichen Straßen beim muntern und gesunden Spiel zu wissen.— In unmittelbarer Nähe der Wiese hat man durch Abtrennung eines Stückes Garten und Ausheben der auf diesem defindlichen Ziersträucher einen Kinderspielplatz eingerichtet, in dessen Hintergrunde sich eine große schattige Bank befindet. Durch Anfahren einer Karre Sand ist auch hier den Kleinen Gelegenheit geboten, sich unter Aufsicht ihrer Eltern oder älteren Geschwister am frohen Spiel zu ergötzen.
*<space> U e b e r<space> d i e<space> B e w e g u n g<space> d e r<space> B e v ö l k e r u n g<space> K ö l n s<space> i m<space> M o n a t<space> Juli teilt das Statistische Amt u. a. mit: Wie alljährlich, hat die Zahl der Sterbefälle im Juli infolge der gesteigerten Säuglingssterblichkeit eine außerordentliche Zunahme erfahren. Es starben im ganzen 874(im Juni und Mai 627 und 618) Personen, das sind 22,2(16,5 und 15,7) auf 1000 Einwohner und ein Jahr, insbesondere Kinder im ersten Lebensjahr 441(211 und 189) oder 11,2(.5 und 4,8). Während des letzten Jahrzehnts war die entsprechende Sterbeziffer, abgesehen von der ungewöhnlich günstigen Sterblichkeit, 16,5, im Juli des Vorjahres, nur einmal, im Jahre 1898 mit 21,9, niedriger. Der Höchstwert stellte sich wahrenddessen auf 38,4 im Jahre 1901, die Durchschnittsziffer auf 26,3. Demnach blieb die Sterblichkeit im Berichtsmonat um 4,1 unter dem zehnjährigen Durchschnitt. Von den einzelnen Stadtteilen wiesen die höchste Sterblichkeit Köln=Sülz, Köln=Ehrenfeld und Köln=Zollstock, die niedrigste der äußere Bezirk Köln=Deutz, Köln=Lindenthal, der innere Bezirk Köln=Deutz, der innere Bezirk Köln=Nippes und die Neustadt auf. Wie bereits erwähnt, haben sich vor allem die Sterblichkeitsverhältnisse für die jüngsten Altersklassen gegen den Vormonat ungünstiger gestaltet; doch ist auch bei dem Alter von mehr als 40 Jahren eine Steigerung der Sterbeziffer eingetreten. Von den einzelnen Todesursachen traten namentlich Darmkatarrh, Brechdurchfall und Kinderatrophie, 301(91, 64) Sterbefälle, Kinderkrämpfe, 53(33, 50), Gehirnschlag, 27(11, 25), Krankheiten der Kreislauforgane, 53(38, 35), und Keuchhusten, 20(10,), gegen den Vormonat häufiger auf, während insbesondere Erkrankungen der Atmungsorgane, 20(28, 23) seltener zum Tode führten.— Der Geburtenüberschuß stellte sich infolge der größeren Sterblichkeit und gleichzeitigen Rückgangs der Geburtenhäufigkeit verhältnismäßig niedrig, 417(im Juli 1907 und 1906: 828 und 393). Da gleichzeitig auch die Wanderungsbewegung einen Bevölkerungsverlust von 665(Zunahme von 129, Verlust von 248) ergab, ging die Seelenzahl im Juli von 463699 auf 463451, also um 248 zurück, während in den beiden Vorjahren eine Zunahme von 828 bezw. 145 zu verzeichnen gewesen war.
B Vorsicht beim Wegwerfen von Obstresten. Gerade jetzt, wo wir in der Obstsaison sind, kann diese Mahnung nicht oft und eindringlich genug dem Publikum zur Beachtung empfohlen werden. So kam gestern abend in der Ulrichgasse, gegenüber der Kaserne, ein junger Mann über auf dem Bürgersteig liegende Birnenreste zu Fall und verletzte sich am Arm.
Unterschlagung. Gestern beauftragte ein Händler einen Mann, ihm einen Handwagen mit 11 Säcken Birnen zum Markt nach Ehrenfeld zu fahren. Der Händler begleitete den Wagen bis zur Ehrenstraße, wo er sich entfernte. Sofort fing der Mann an, die Birnen auf der Straße zu verkaufen. Das gelöste Geld unterschlug er und ließ den leeren Handwagen am Friesenwall stehen.
Aus Köln-Ehrenfeld.
Feuer. In der vergangenen Nacht gegen 1 Uhr entstand in einer Schreinerei in der Geisselstraße ein Brand. Das Feuer griff schnell um sich. Nach zweistündiger angestrengter Tätigkeit konnte die Wehr wieder abrücken.
Aus Kalk.
25jähriges Dienstjubiläum. Heute feiert der Werkmeister Hr. Matthias Kurth, Kalk=Höhenberg, Olpenerstraße wohnhaft,
sein 25jähriges Dienstjubilänm bei der Kalker Trieurfabrik und Fabrik gelochter Bleche von Meyer&amp; Cie. hier. Aus diesem Anlaß wurden dem Jubilar, der sich sowohl bei seinen Chefs, wie bei
seinen Kollegen und Untergebenen großer Beliebtheit und Achtung erfreut, mancherlei Ehrungen zuteil. Gestern abend brachte der Gesangverein der Firma eine Serenade dar. Von den Chefs und seinen Mitarbeitern erhielt der Jubilar sinnige Geschenke.
Kleine Mitteilungen.
X Im Rolosseum wird morgen in der Matinee Studentenstreiche gegeben. In der Montags=Vorstellung sind für den erblindeten Hrn. Millowitsch besondere Ehrungen vorgesehen.
Das Biophoto-Theater Köln-Nippes Neußerstraße hat für diese Woche ein neues Programm aufgestellt, welches u. a. folgende Bilder aufweist: Das Brandunglück in Donaueschingen, Springprozession in Echternach, die schwarze Prinzessin usw. Im übrigen wird auf die Anzeige in der heutigen Nummer hingewiesen.
* Im Ornis-Garten Aippes Niehlerstraße 92 findet Samstagabend 8 Uhr, sowie an den drei Kirmestagen nachmittags 4 Uhr großes Garten=Konzert statt, ausgeführt von der urfidelen BayernKapelle. Näheres siehe Anzeige in der heutigen Nummer.
Aus Kölns Nachbarschaft.
